2018-05-15 06:00:50,343 INFO  DownloadService - Downloading "https://github.com/square/android-times-square/archive/master.zip", attempt 3
2018-05-15 06:01:51,026 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-05-15 06:01:51,734 INFO  GithubDownloadService - Default branch of this repository: master
2018-05-15 06:01:51,734 INFO  DownloadService - Downloading "https://github.com/square/android-times-square/archive/master.zip", attempt 3
2018-05-15 06:02:53,119 DEBUG FullProcessService - Repository https://github.com/square/android-times-square available: true
2018-05-15 06:02:53,120 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-05-15 06:02:53,120 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/square/android-times-square, /tmp/rdisk/127/src]
2018-05-15 06:02:55,148 INFO  SysUtils - 
2018-05-15 06:02:55,154 INFO  GitService - Deleted "/tmp/rdisk/127/src/.git": true
2018-05-15 06:02:55,157 INFO  FullProcessService - Size of directory with sources: 421 KB
2018-05-15 06:02:55,157 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/127/src]
2018-05-15 06:02:55,162 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/127/src/.git/

2018-05-15 06:02:55,166 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/127/src/gradlew
2018-05-15 06:02:55,169 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/127/src/library/build.gradle /tmp/rdisk/127/src/sample/build.gradle /tmp/rdisk/127/src/build.gradle
2018-05-15 06:02:55,172 INFO  ProjectBuildService - All script(s): /tmp/rdisk/127/src/settings.gradle /tmp/rdisk/127/src/sample/build.gradle /tmp/rdisk/127/src/library/build.gradle /tmp/rdisk/127/src/gradle/gradle-mvn-push.gradle /tmp/rdisk/127/src/build.gradle
2018-05-15 06:02:55,172 INFO  ProjectBuildService - Remote scripts: none
2018-05-15 06:02:55,172 INFO  ProjectFixService - Fixing project...
2018-05-15 06:02:55,181 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/127/src/library/local.properties
2018-05-15 06:02:55,184 INFO  ProjectFixService - Build info for "/tmp/rdisk/127/src/library/build.gradle": [buildToolsVersion=25.0.2,compileSdkVersion=25,minSdkVersion=9,targetSdkVersion=25]
2018-05-15 06:02:55,184 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/127/src/sample/local.properties
2018-05-15 06:02:55,187 INFO  ProjectFixService - Build info for "/tmp/rdisk/127/src/sample/build.gradle": [buildToolsVersion=25.0.2,compileSdkVersion=25,minSdkVersion=9,targetSdkVersion=25]
2018-05-15 06:02:55,187 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/127/src/local.properties
2018-05-15 06:02:55,187 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.1-milestone-1-all.zip
2018-05-15 06:02:55,187 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.1-bin.zip)
2018-05-15 06:02:55,188 INFO  ProjectFixService - Build info for "/tmp/rdisk/127/src/build.gradle": [buildToolsVersion=25.0.2,compileSdkVersion=25,minSdkVersion=9,targetSdkVersion=25]
2018-05-15 06:02:55,188 INFO  ProjectFixService - Project was maybe fixed
2018-05-15 06:02:55,188 INFO  ProjectTaskService - Detecting possible tasks...
2018-05-15 06:02:55,188 INFO  SysUtils - Execute command: [/tmp/rdisk/127/src/gradlew, -b, /tmp/rdisk/127/src/library/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-05-15 06:03:04,607 INFO  ProjectTaskService - Detected possible tasks: 66
2018-05-15 06:03:04,607 INFO  ProjectTaskService - Excluded tasks (16): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest lintRelease
2018-05-15 06:03:04,607 INFO  SysUtils - Execute command: [/tmp/rdisk/127/src/gradlew, -b, /tmp/rdisk/127/src/library/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, lintRelease, build]
2018-05-15 06:03:18,304 INFO  SysUtils - Configuration on demand is an incubating feature.
The setTestClassesDir(File) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the setTestClassesDirs(FileCollection) method instead.
	at org.gradle.api.tasks.testing.Test.setTestClassesDir(Test.java:956)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:596)
	at com.android.build.gradle.BasePlugin.lambda$null$4(BasePlugin.java:526)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$5(BasePlugin.java:522)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:91)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:80)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:42)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:230)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:149)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:58)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:324)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:234)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:140)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:37)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy23.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:75)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:69)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$100(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$ConfigureProject.run(LifecycleProjectEvaluator.java:103)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:197)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:107)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:49)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:651)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:133)
	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:35)
	at org.gradle.execution.TaskSelector.getFilter(TaskSelector.java:59)
	at org.gradle.execution.ExcludedTaskFilteringBuildConfigurationAction.configure(ExcludedTaskFilteringBuildConfigurationAction.java:42)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.configure(DefaultBuildConfigurationActionExecuter.java:48)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.select(DefaultBuildConfigurationActionExecuter.java:36)
	at org.gradle.initialization.DefaultGradleLauncher$CalculateTaskGraph.run(DefaultGradleLauncher.java:265)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:197)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:107)
	at org.gradle.initialization.DefaultGradleLauncher.constructTaskGraph(DefaultGradleLauncher.java:173)
	at org.gradle.initialization.DefaultGradleLauncher.doBuildStages(DefaultGradleLauncher.java:128)
	at org.gradle.initialization.DefaultGradleLauncher.executeTasks(DefaultGradleLauncher.java:107)
	at org.gradle.internal.invocation.GradleBuildController$1.call(GradleBuildController.java:78)
	at org.gradle.internal.invocation.GradleBuildController$1.call(GradleBuildController.java:75)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:152)
	at org.gradle.internal.invocation.GradleBuildController.doBuild(GradleBuildController.java:100)
	at org.gradle.internal.invocation.GradleBuildController.run(GradleBuildController.java:75)
	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:28)
	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
	at org.gradle.tooling.internal.provider.ValidatingBuildActionRunner.run(ValidatingBuildActionRunner.java:32)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$1.run(RunAsBuildOperationBuildActionRunner.java:43)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:197)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:107)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(RunAsBuildOperationBuildActionRunner.java:40)
	at org.gradle.tooling.internal.provider.SubscribableBuildActionRunner.run(SubscribableBuildActionRunner.java:51)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:45)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:29)
	at org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(BuildTreeScopeBuildActionExecuter.java:39)
	at org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(BuildTreeScopeBuildActionExecuter.java:25)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:71)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:45)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:51)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:32)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:36)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:25)
	at org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(ParallelismConfigurationBuildActionExecuter.java:43)
	at org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(ParallelismConfigurationBuildActionExecuter.java:29)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:64)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:29)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:55)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:42)
	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:58)
	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:33)
	at org.gradle.launcher.cli.RunBuildAction.run(RunBuildAction.java:51)
	at org.gradle.internal.Actions$RunnableActionAdapter.execute(Actions.java:173)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:287)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:260)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:33)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:24)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:33)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:22)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:253)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:182)
	at org.gradle.launcher.Main.doAction(Main.java:33)
	at org.gradle.launcher.bootstrap.EntryPoint.run(EntryPoint.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.runNoExit(ProcessBootstrap.java:60)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.run(ProcessBootstrap.java:37)
	at org.gradle.launcher.GradleMain.main(GradleMain.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.wrapper.BootstrapMainStarter.start(BootstrapMainStarter.java:30)
	at org.gradle.wrapper.WrapperExecutor.execute(WrapperExecutor.java:127)
	at org.gradle.wrapper.GradleWrapperMain.main(GradleWrapperMain.java:61)
:library:preBuild UP-TO-DATE
:library:preReleaseBuild UP-TO-DATE
:library:checkReleaseManifest
:library:prepareReleaseDependencies
:library:compileReleaseAidl UP-TO-DATE
:library:compileReleaseNdk NO-SOURCE
:library:compileLint UP-TO-DATE
:library:copyReleaseLint NO-SOURCE
:library:mergeReleaseShaders UP-TO-DATE
:library:compileReleaseShaders UP-TO-DATE
:library:generateReleaseAssets UP-TO-DATE
:library:mergeReleaseAssets UP-TO-DATE
:library:mergeReleaseProguardFiles UP-TO-DATE
:library:packageReleaseRenderscript NO-SOURCE
:library:compileReleaseRenderscript UP-TO-DATE
:library:generateReleaseResValues UP-TO-DATE
:library:generateReleaseResources UP-TO-DATE
:library:packageReleaseResources UP-TO-DATE
:library:processReleaseManifest UP-TO-DATE
:library:generateReleaseBuildConfig UP-TO-DATE
:library:processReleaseResources UP-TO-DATE
:library:generateReleaseSources UP-TO-DATE
:library:incrementalReleaseJavaCompilationSafeguard UP-TO-DATE
:library:javaPreCompileRelease
:library:compileReleaseJavaWithJavac UP-TO-DATE
:library:processReleaseJavaRes NO-SOURCE
:library:transformResourcesWithMergeJavaResForRelease UP-TO-DATE
:library:transformClassesAndResourcesWithSyncLibJarsForRelease UP-TO-DATE
:library:mergeReleaseJniLibFolders UP-TO-DATE
:library:transformNativeLibsWithMergeJniLibsForRelease UP-TO-DATE
:library:transformNativeLibsWithStripDebugSymbolForRelease UP-TO-DATE
:library:transformNativeLibsWithSyncJniLibsForRelease UP-TO-DATE
:library:bundleRelease UP-TO-DATE
:sample:preBuild UP-TO-DATE
:sample:preDebugBuild UP-TO-DATE
:sample:checkDebugManifest
:sample:prepareDebugDependencies
:sample:compileDebugAidl
:sample:compileDebugRenderscript
:sample:generateDebugBuildConfig
:sample:generateDebugResValues
:sample:generateDebugResources
:sample:mergeDebugResources
:sample:processDebugManifest
:sample:processDebugResources
:sample:generateDebugSources
:sample:incrementalDebugJavaCompilationSafeguard
:sample:javaPreCompileDebug
:sample:compileDebugJavaWithJavacNote: /tmp/rdisk/127/src/sample/src/main/java/com/squareup/timessquare/sample/SampleDecorator.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

:sample:compileDebugNdk NO-SOURCE
:sample:compileDebugSources
:sample:mergeDebugShaders
:sample:compileDebugShaders
:sample:generateDebugAssets
:sample:mergeDebugAssets
:sample:transformClassesWithDexForDebug
:sample:mergeDebugJniLibFolders
:sample:transformNativeLibsWithMergeJniLibsForDebug
:sample:transformNativeLibsWithStripDebugSymbolForDebug
:sample:processDebugJavaRes NO-SOURCE
:sample:transformResourcesWithMergeJavaResForDebug
:sample:validateSigningDebug
:sample:packageDebug
:sample:assembleDebug
:sample:preReleaseBuild UP-TO-DATE
:sample:checkReleaseManifest
:sample:prepareReleaseDependencies
:sample:compileReleaseAidl
:sample:compileReleaseRenderscript
:sample:generateReleaseBuildConfig
:sample:generateReleaseResValues
:sample:generateReleaseResources
:sample:mergeReleaseResources
:sample:processReleaseManifest
:sample:processReleaseResources
:sample:generateReleaseSources
:sample:incrementalReleaseJavaCompilationSafeguard
:sample:javaPreCompileRelease
:sample:compileReleaseJavaWithJavacNote: /tmp/rdisk/127/src/sample/src/main/java/com/squareup/timessquare/sample/SampleDecorator.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

:sample:compileReleaseNdk NO-SOURCE
:sample:compileReleaseSources
:sample:lintVitalRelease
:sample:mergeReleaseShaders
:sample:compileReleaseShaders
:sample:generateReleaseAssets
:sample:mergeReleaseAssets
:sample:transformClassesWithDexForRelease
:sample:mergeReleaseJniLibFolders
:sample:transformNativeLibsWithMergeJniLibsForRelease
:sample:transformNativeLibsWithStripDebugSymbolForRelease
:sample:processReleaseJavaRes NO-SOURCE
:sample:transformResourcesWithMergeJavaResForRelease
:sample:packageRelease
:sample:assembleRelease
:sample:assemble
:sample:build

BUILD SUCCESSFUL in 13s
68 actionable tasks: 47 executed, 21 up-to-date

2018-05-15 06:03:40,304 INFO  FullProcessService - Found APK file: /tmp/rdisk/127/src/sample/build/outputs/apk/sample-release-unsigned.apk
